RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           10     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.000D+00  1.000D+05
    1    2    10    10  ---    0  3.2D-01  1.0D+00  6.838D-01  4.677D+04
    2    3    10     9  con    0  1.0D+00  2.2D+00  7.585D+08  2.156D+01
    3   43     2     4  con   19  1.1D-14  1.4D-05      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           10     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.000D+00  1.001D+04
    1    2    10    10  ---    0  3.2D-01  1.0D+00  6.838D-01  4.690D+03
    2    3     4     3  con    0  1.0D+00  2.2D+00  8.781D+06  1.598D+01
    3   18     3     4  con   14  1.2D-07  5.7D-04  8.943D+04  8.976D+00
    4   20     2     3  con    1  4.0D-01  6.0D-07  7.426D+04  8.657D+00
    5   22     1     2  con    1  3.2D-01  1.7D-07  6.643D+04  8.629D+00
    6   23     1     2  con    0  1.0D+00  5.8D-08  1.109D+05  8.628D+00
    7   24     1     2  con    0  1.0D+00  7.6D-08  1.609D+05  8.625D+00
    8   25     1     2  con    0  1.0D+00  7.4D-07  4.291D+05  8.605D+00
    9   26     1     1  bnd    0  1.0D+00  1.4D-06  3.727D+05  8.548D+00
   10   28     1     1  bnd    1  1.9D-01  1.8D-06  5.027D+04  8.511D+00
   11   29     1     2  con    0  1.0D+00  7.9D-06  1.607D+04  8.334D+00
   12   30     1     2  con    0  1.0D+00  4.2D-06  1.598D+04  8.301D+00
   13   31     1     2  con    0  1.0D+00  2.9D-06  1.602D+04  8.292D+00
   14   32     1     2  con    0  1.0D+00  1.2D-06  1.583D+04  8.287D+00
   15   33     1     2  con    0  1.0D+00  4.8D-06  1.432D+04  8.255D+00
   16   34     1     2  con    0  1.0D+00  7.4D-06  1.159D+04  8.199D+00
   17   35     1     2  con    0  1.0D+00  1.2D-05  7.735D+03  8.094D+00
   18   36     1     2  bnd    0  1.0D+00  2.5D-05  2.899D+03  7.809D+00
   19   37     1     3  con    0  1.0D+00  7.7D-06  1.433D+03  7.719D+00
   20   39     1     3  con    1  3.6D-01  8.9D-06  9.952D+02  7.663D+00
   21   40     1     3  con    0  1.0D+00  3.3D-06  7.262D+03  7.660D+00
   22   42     1     3  con    1  6.1D-02  8.8D-08  1.016D+04  7.660D+00
   23   44     1     3  con    1  5.0D+00  9.4D-07  2.407D+04  7.653D+00
   24   45     1     3  con    0  1.0D+00  8.9D-06  7.740D+04  7.620D+00
   25   47     1     3  con    1  3.9D-01  1.4D-05  1.300D+05  7.583D+00
   26   49     1     2  bnd    1  3.9D-01  1.2D-05  1.255D+05  7.554D+00
   27   51     1     2  bnd    1  3.3D-01  1.2D-05  1.438D+05  7.506D+00
   28   63     1     2  bnd   11  9.6D-01  6.1D-05  8.494D+06  7.351D+00
   29   68     2     3  con    4  6.6D-03  7.1D-07  6.671D+05  7.271D+00
   30   72     1     2  con    3  1.4D-02  2.2D-06  1.096D+06  7.259D+00
   31   77     1     2  bnd    4  3.7D-01  1.4D-05  6.380D+05  7.190D+00
   32   79     1     2  bnd    1  2.5D-01  1.5D-06  9.849D+05  7.188D+00
   33   81     2     3  bnd    1  3.2D-01  2.0D-06  1.591D+06  7.162D+00
   34   82     1     2  bnd    0  1.0D+00  1.1D-06  2.768D+06  7.037D+00
   35   85     1     3  bnd    2  1.3D-01  1.7D-06  1.339D+06  6.894D+00
   36   93     1     3  bnd    7  7.9D-01  2.5D-05  2.732D+06  6.792D+00
   37   96     2     4  con    2  6.7D-02  1.1D-07  6.431D+05  6.718D+00
   38  109     1     3  bnd   12  9.4D-01  1.6D-04  2.962D+06  6.706D+00
   39  113     4     6  bnd    3  6.7D-02  2.2D-06  1.952D+00  6.676D+00
   40  128     3     5  bnd   14  2.3D-09  9.0D-15  1.974D+00  6.676D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
